Agencia Ahuachapán,"13.920967, -89.846832","Avenida Francisco Menendez  y Calle Gerardo Barrios, Ahuachapán",2443-0232/64/2243-1476,AHUACHAPÁN
Agencia Cara Sucia,"13.778078, -90.033143","Barrio San Rafael, Centro de Cara Sucia No. 14, San Francisco Menéndez, Ahuachapán",2231-6026/27/28/29,AHUACHAPÁN
Agencia Nueva Concepción,"14.126600, -89.292003","4ta.Cl. Pte,Bo.El Centro #386 ,Nueva Concepcion,Chalatenango",2231-4655/52/53,CHALATENANGO
Mini Agencia  El Coyolito,"14.078723, -89.141253","Carret. Troncal del Norte,KM 48 1/2, Centro Comercial Don Yon #2 Tejutla,Chalatenango",2231-4660/61,CHALATENANGO
Taquilla San Ingnacio,"14.355838, -89.189866","Lotificación Katmandú, caserío Las Tunas, Cantón el Carmen Municipio de San Ignacio, Chalatenango.  (Oficinas Plan Trifinio)",2131-4698 y 7855-9465,CHALATENANGO
Agencia Lourdes,"13.727683, -89.358944","Centro Comercial Unicentro Lourdes local 1-9, Carretera Panamericana",2231-4695/96,LA LIBERTAD
Agencia Merliot,"13.678943, -89.277368","Calle Chiltiupán y 17 Avenida Norte,Santa Tecla, Departamento de la Libertad","2231-4607, 2231-4608/09",LA LIBERTAD
Agencia Puerto de La Libertad,"13.487463, -89.321032","2º. Calle Poniente, Local 4, Barrio el Centro, Centro Comercial Miramar Plaza, La Libertad.    ( Frente el Malecón).",2248-8081/8089/8088,LA LIBERTAD
Agencia Santa Elena,"13.666172, -89.265774","Urbanización Bosques de Santa Elena # 9 y 10, block “B”, Antiguo Cuscatlán, La Libertad.",2209-8190/85/86/89,LA LIBERTAD
Agencia Santa Tecla,"13.672422, -89.284557","Centro Comercial Santa Tecla,  2a. Calle Poniente y 5a. Avenida Sur, Local 2, Santa Tecla, La Libertad. ",2132-796179/7962/7963/7964/7965/7966,LA LIBERTAD
Agencia Aeropuerto,"13.446976, -89.057222","Centro Comercial Aerocentro, Local 4, ubicado en parqueo Aeropuerto Internacional de El Salvador, La Paz",2339-9903/08,LA PAZ
Agencia Zacatecoluca,"13.507531, -88.870950","1a. Calle Poniente y Av. José Matías Delgado, Zacatecoluca, La Paz",2334-0060/1019,LA PAZ
Agencia Santa Rosa de Lima,"13.624869, -87.892722",1a. Avenida Sur Barrio La Esperanza Santa Rosa de Lima La Unión,2641-3624/3985 2609-8192,LA UNIÓN
Agencia San Francisco Gotera,"13.694890, -88.105730","4ta calle Poniente, 1ra y 3ra avenida Sur, Barrio La Soledad, San Francisco Gotera, Departamento de Morazán","2525-1201, 2525-1202, 2525-1203, 2525-1204.",MORAZÁN
Agencia San Miguel Centro,"13.482514, -88.176947","2a. Calle poniente No. 192, San Miguel",2661-7420/21  /2661-6203/58/,SAN MIGUEL
Agencia San Miguel Roosevelt,"13.482963, -88.184638","Av. Roosevelt Nte. Y 6a. Calle Pte Barrio San Felipe, San Miguel",2231-4620/21/26/27/23,SAN MIGUEL
Mini Agencia Ciudad Barrios,"13.765770, -88.271586","Entre 1° calle Pte. Y 3° Av. Nte. No. 9, Barrio El Centro, Ciudad Barrios San Miguel ",2665-8135 ,SAN MIGUEL
Agencia 25a. Av. Nte.,"13.713461, -89.203801","25 Av. Nte. Y 27 Calle Pte. Bo. San José #1429, San Salvador",2231-4665/66/67,SAN SALVADOR
